-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-core-15.0.0.aar\8ff54ee6e2dacf98dfac3261216d087b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-core-15.0.0.aar\8ff54ee6e2dacf98dfac3261216d087b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\5c43b258c68d98db2fa1c039f36418a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\5c43b258c68d98db2fa1c039f36418a0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e43a5b2b3e29e48ad4b30d27e7e0f3a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e43a5b2b3e29e48ad4b30d27e7e0f3a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-common-15.0.1.aar\558608a2c771d4eaebbdaf167e4e24b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-common-15.0.1.aar\558608a2c771d4eaebbdaf167e4e24b2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-15.0.0.aar\e2cce3863ce37fad9ca28765d9d09836\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-15.0.0.aar\e2cce3863ce37fad9ca28765d9d09836\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a5d38dd562cad085c629e0ac46f4e5b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a5d38dd562cad085c629e0ac46f4e5b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\cbdc74ba4dadad1653199f4bdee70b39\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\cbdc74ba4dadad1653199f4bdee70b39\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\e364e7c6ba3a65dfaa2f9fa267b375d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\e364e7c6ba3a65dfaa2f9fa267b375d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\23af01456bd95fc4967b8b32660856b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\23af01456bd95fc4967b8b32660856b9\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\rxandroid-1.2.1.aar\a6a645ee54ebf89b1f48af3877ebcb39\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\rxandroid-1.2.1.aar\a6a645ee54ebf89b1f48af3877ebcb39\AndroidManifest.xml:19:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\4215deb2abc14e76d7d2242549391b40\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\4215deb2abc14e76d7d2242549391b40\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f6233f28882802da15c93edbf654b66a\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f6233f28882802da15c93edbf654b66a\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.2.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.2.4.aar\237df52dc01555a29578623352966fe2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.2.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.2.4.aar\237df52dc01555a29578623352966fe2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\19db84e5278068d355c379d6b82311df\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\19db84e5278068d355c379d6b82311df\AndroidManifest.xml:5:5-43
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\42a931aa394961152304fd78a7978b73\AndroidManifest.xml:7:5-9:41
MERGED from [net.sharewire:google-maps-clustering:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\google-maps-clustering-0.1.3.aar\62cad8d03dec69d0c57f8d08e8a5d1a6\AndroidManifest.xml:8:5-10:41
MERGED from [net.sharewire:google-maps-clustering:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\google-maps-clustering-0.1.3.aar\62cad8d03dec69d0c57f8d08e8a5d1a6\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ee63410fde5fb5f8a5ea8bd508a70d66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ee63410fde5fb5f8a5ea8bd508a70d66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\cf9874c0ee37214ba40a62b643534571\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\cf9874c0ee37214ba40a62b643534571\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\817fa5b6fd8acf8bba39640adcdfe939\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\817fa5b6fd8acf8bba39640adcdfe939\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\f43ce55ebaa9f3b50cd65e178415074e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\f43ce55ebaa9f3b50cd65e178415074e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\d7dc176306dd53946e2516b10c006613\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\d7dc176306dd53946e2516b10c006613\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a31a35bbe5ed528a164dd3b514af5d8a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a31a35bbe5ed528a164dd3b514af5d8a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\1ef9e7362ecb9026b84a9b2f65d6d5fd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\1ef9e7362ecb9026b84a9b2f65d6d5fd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\0ef11fcffdfb378747cb32e58cc3b775\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\0ef11fcffdfb378747cb32e58cc3b775\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\a9ba5b3330a612996b07d678df9e85e0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\a9ba5b3330a612996b07d678df9e85e0\AndroidManifest.xml:20:5-44
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\309e163ad527c3398ec54bc7aa03ff1c\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\309e163ad527c3398ec54bc7aa03ff1c\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9241a364420eb0a7466f73d7af0a9a70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9241a364420eb0a7466f73d7af0a9a70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d1631e3549b1c28ee517fe5e671322da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d1631e3549b1c28ee517fe5e671322da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d7c7564ac034139efa06dddf60783c45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d7c7564ac034139efa06dddf60783c45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e543c97839961fe532268f0c568c20f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e543c97839961fe532268f0c568c20f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\346cf7d59cf789bf2655dfec304257f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\346cf7d59cf789bf2655dfec304257f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d30267e79c74b55f71ede091447d4ff5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d30267e79c74b55f71ede091447d4ff5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3bc88ca8559a8e67afb7b24d6cc87348\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3bc88ca8559a8e67afb7b24d6cc87348\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36f0a7e4b72a740f967781e73087e860\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36f0a7e4b72a740f967781e73087e860\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\93a8e037bda6b9c1ddad4003036c560a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\93a8e037bda6b9c1ddad4003036c560a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b135158e4045576c802d6b731ad5cd40\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b135158e4045576c802d6b731ad5cd40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\30a22473f3385755391978fe97944736\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\30a22473f3385755391978fe97944736\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\dcf28645a6bbb9458e7e0fbc82c5fa84\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\dcf28645a6bbb9458e7e0fbc82c5fa84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e2c6580b3cb5a36f3a6a045d5d19be7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e2c6580b3cb5a36f3a6a045d5d19be7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0f49dfd4f99760d853d12a45376cdb1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0f49dfd4f99760d853d12a45376cdb1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1a9f58a9c0b7106bce0ea263842f56c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1a9f58a9c0b7106bce0ea263842f56c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b79b8b2b77e86a513016bd517ced59fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b79b8b2b77e86a513016bd517ced59fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\faf6de8e52abeb8d059d71c8d614c93d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\faf6de8e52abeb8d059d71c8d614c93d\AndroidManifest.xml:20:5-44
